#{"t_start": 1702839456.6788507, "env_id": "None"}
r,l,t
0.176524,333,5.733715
1.57167,1001,17.909693
1.604687,1001,30.129633
1.793807,1001,42.299598
1.487307,1001,54.434585
0.550158,1001,66.579565
1.249351,689,75.265557
2.17442,1001,87.437509
0.631339,1001,99.57151
1.231581,1001,111.770461
1.037441,1001,124.659998
0.70822,1001,160.881066
1.186681,1001,196.903249
0.025902,149,202.847814
0.01121,49,205.284406
-0.636536,241,214.499081
0.057111,69,217.616279
-0.783273,174,225.056979
-0.029915,20,226.449175
-0.012396,19,227.814386
-0.049362,19,229.168603
0.019503,67,232.237829
0.046765,68,235.322047
-0.394099,168,241.967207
-0.068624,73,245.742026
-0.052793,22,247.288132
0.386431,85,251.004984
0.032292,383,265.345697
-0.189356,62,268.483883
-0.221502,175,275.412879
-0.832283,163,281.937109
0.216133,191,289.421784
-0.252282,89,293.274558
0.020052,70,296.647609
0.26924,185,303.956384
0.096144,73,307.241486
0.814234,551,328.230357
0.476656,135,333.715187
1.60668,325,345.950117
2.101492,632,369.039774
2.58069,744,396.399962
5.528184,1001,432.757951
3.804455,1001,469.216882
2.946291,1001,505.26405
0.538713,1001,541.389174
-1.405509,1001,577.40736
-1.838426,1001,613.409555
-2.472543,1001,649.411749
-3.138833,1001,685.375966
-0.865235,124,690.44004
-0.625288,102,694.71257
-4.583375,1001,730.727757
-0.388046,60,733.514148
-2.299314,804,762.537375
0.488464,170,769.204522
1.893744,1001,805.214712
3.195491,1001,841.150945
6.113091,853,871.891181
4.548708,796,900.526633
7.260258,882,932.884933
8.523241,1001,968.971079
1.143938,266,979.048256
1.129302,180,986.072196
4.653915,632,1008.999947
0.130841,110,1013.56231
0.832605,148,1019.459902
0.43503,230,1028.226836
-0.082,88,1032.005652
0.583839,89,1035.830442
-0.032146,50,1038.268034
0.288626,98,1042.392649
0.312907,128,1047.664603
0.387831,79,1051.143593
-0.018122,38,1053.169422
0.728316,130,1058.464362
0.236608,90,1062.312138
0.626117,121,1067.269274
-0.178067,293,1078.261921
0.846838,430,1094.043801
0.72244,715,1119.895861
-0.289345,914,1152.693908
-2.364652,1001,1188.878997
-3.798309,1001,1224.753265
-4.312364,1001,1260.623536
-1.34351,477,1278.056462
-0.052455,110,1282.615827
-0.085742,65,1285.584111
-0.206365,70,1288.717301
-3.088545,949,1322.688669
0.094861,84,1326.303581
-2.666266,498,1344.808887
-0.390317,519,1363.793916
0.832002,868,1394.957906
0.551518,226,1403.617901
-0.161006,1001,1439.400223
3.604173,1001,1475.266496
1.262972,557,1495.485812
-0.054969,78,1498.91483
5.872758,1001,1535.157886
5.607096,1001,1570.98818
2.641349,574,1592.472764
4.693454,1001,1628.30006
0.833214,226,1636.916081
2.600175,1001,1673.297056
0.986982,497,1691.433575
0.364252,598,1713.17801
1.605768,1001,1749.002307
-2.140644,1001,1784.840597
-1.557857,1001,1820.659897
-0.182171,56,1823.296373
-0.8357,259,1833.091713
-1.293092,613,1855.786597
-0.371024,75,1859.107678
-0.586423,182,1866.242555
-2.069496,1001,1902.190781
-1.129621,435,1918.14656
-0.192166,183,1925.27744
-0.322242,794,1953.912891
-0.05191,489,1971.801554
0.377589,1001,2007.649837
2.37755,1001,2043.51811
5.015001,1001,2079.604256
5.648158,1001,2115.453538
1.879997,258,2125.248878
1.560952,295,2136.652288
5.330724,1001,2172.439607
2.36782,395,2187.024179
1.790551,285,2197.719998
5.986281,1001,2233.855116
2.141554,362,2247.282356
2.272716,359,2260.630642
0.607589,160,2266.953988
0.537407,311,2278.558283
0.370862,291,2289.475973
2.132454,1001,2325.417203
-0.298622,365,2338.926396
1.578341,700,2364.215782
0.574199,439,2380.683265
0.201768,248,2390.080834
0.51485,148,2395.987421
1.015465,706,2421.554646
-0.186718,848,2452.10799
-1.400238,627,2474.805873
-0.325633,199,2482.70231
-0.353768,1001,2518.891396
0.300287,372,2532.801358
0.02625,237,2541.808153
-0.125166,141,2547.608801
1.194438,433,2563.567579
0.243431,185,2570.760422
-0.310792,122,2575.74754
0.160688,559,2596.066797
-0.508148,1001,2631.996034
-3.003607,1001,2667.835323
-1.692872,673,2692.150272
-3.771915,1001,2728.085505
-1.42796,503,2746.586814
0.171547,175,2753.428859
-2.615294,1001,2789.357097
0.283233,132,2794.689016
-0.057399,20,2796.075214
-0.114475,175,2802.932252
0.299036,272,2813.204316
0.264433,186,2820.423144
-0.067542,20,2821.812341
-0.997783,629,2844.676129
0.134822,100,2848.872704
0.038182,35,2850.790595
-0.0673,19,2852.141814
-0.040025,18,2853.459054
0.066211,182,2860.920741
-0.093633,219,2869.342874
0.298085,323,2881.403904
1.674934,441,2897.614536
0.10768,45,2899.882226
0.5057,145,2905.72285
0.064643,234,2914.623707
2.010187,1001,2950.581927
0.619557,553,2970.745275
0.367852,119,2975.624455
4.685335,1001,3011.668626
1.64845,469,3028.902666
0.931883,220,3037.381766
0.21688,69,3040.478976
0.517192,65,3043.44826
0.276616,48,3045.843876
0.164818,39,3047.902686
0.481842,77,3051.292727
0.23831,45,3053.564414
0.151283,66,3056.590665
1.121847,214,3064.808916
0.414604,50,3067.271493
0.330582,55,3069.895976
0.571208,120,3074.831125
1.957592,443,3091.197667
0.560695,424,3107.100477
0.175484,83,3110.706392
0.339087,665,3134.876425
-0.039954,121,3139.824566
-0.865607,1001,3176.243519
1.554231,1001,3212.201739
-0.288466,1001,3248.243911
1.439806,128,3253.422918
0.270785,1001,3289.50007
-0.150488,53,3292.053594
0.091572,124,3297.123664
-0.081373,162,3303.49898
3.741023,1001,3339.847974
3.394681,1001,3376.024068
2.052559,1001,3412.127205
0.731893,100,3416.33977
1.106887,1001,3452.611809
1.166364,117,3457.458008
1.842132,179,3464.456964
2.658617,320,3476.415053
2.079349,208,3484.429422
0.85114,150,3490.417962
1.226084,109,3494.937349
1.01882,107,3499.393774
0.851596,153,3505.498247
1.25092,169,3512.122419
1.632177,144,3517.889086
2.11246,229,3526.680006
2.282592,423,3542.270996
4.484269,640,3565.657481
2.232862,286,3576.452243
1.259289,200,3584.188772
0.748883,141,3589.839506
1.41454,212,3597.99979
3.530357,457,3614.824068
1.909126,181,3621.900978
7.090664,1001,3658.033098
6.731536,1001,3694.069273
1.872352,1001,3730.170411
0.001538,176,3737.05843
-0.207832,856,3768.128475
-0.5702,1001,3804.356539
-1.568029,785,3832.862067
-1.079235,1001,3869.238045
2.211961,547,3889.333432
1.107358,353,3902.48783
0.864309,272,3912.822858
0.34982,1001,3949.637583
4.059246,1001,3985.751714
3.758228,1001,4022.037744
1.424121,307,4034.166735
2.76037,579,4055.387471
1.235224,217,4063.828593
1.259943,198,4071.51715
5.880521,1001,4107.607294
0.338053,67,4110.663528
-0.017547,23,4112.157665
-0.030991,20,4113.545862
-0.020723,19,4114.894083
0.003922,23,4116.390218
-0.037175,20,4117.794407
-0.045025,19,4119.152622
0.426837,93,4123.177296
0.383967,73,4126.456401
0.414165,73,4129.72851
0.378414,87,4133.481341
0.978905,196,4141.087946
2.531441,1001,4177.215069
2.654011,599,4199.277318
0.741264,1001,4235.647301
1.923386,1001,4271.941327
1.24797,940,4305.929685
0.821271,1001,4342.430592
0.126527,92,4346.401297
2.315466,928,4380.010875
2.489315,768,4407.903755
1.037996,764,4435.70469
1.753981,782,4464.114272
-0.038093,17,4465.391534
-0.044275,18,4466.734758
1.788308,709,4492.593814
0.531503,121,4497.557945
3.605329,1001,4534.432636
1.651045,413,4550.976075
0.709674,443,4567.523513
1.15189,350,4580.612949
0.430815,73,4583.904047
1.508232,174,4590.783072
0.835629,244,4600.149659
0.880865,429,4616.100441
1.642921,312,4627.835659
0.730097,105,4632.274094
1.236365,119,4637.174263
0.872196,141,4642.864974
0.789163,132,4648.307829
0.60793,158,4654.601192
0.887978,181,4661.80303
0.467834,117,4666.64823
0.827017,112,4671.304539
1.244969,1001,4707.569582
4.286025,1001,4743.831626
1.300626,305,4755.359964
1.024164,205,4763.338354
4.448423,1001,4799.653368
-0.066425,37,4801.65621
-0.030647,42,4803.841947
-0.052533,35,4805.77583
0.171455,66,4808.806079
0.440826,100,4813.075611
0.404616,109,4817.638974
4.617048,1001,4853.968979
0.033357,86,4857.712816
-0.002761,62,4860.600147
-0.029525,72,4863.849269
0.570039,165,4870.400484
0.381524,88,4874.239265
0.533392,254,4884.005621
0.040635,50,4886.474195
2.530722,481,4904.327877
2.43767,703,4930.018031
2.117291,336,4942.96355
1.388306,177,4949.973499
0.718007,119,4954.902651
0.615059,91,4958.844373
0.622318,186,4966.218112
0.073777,35,4968.151994
0.06388,47,4970.51163
0.087968,61,4973.375975
0.096934,40,4975.485756
0.531249,108,4980.018137
0.831129,226,4988.759085
0.027158,39,4990.836885
-0.019112,36,4992.837729
0.067103,43,4995.075435
-0.0299,36,4997.051293
0.077177,41,4999.192056
-0.014222,40,5001.329821
-0.067448,57,5004.059244
0.007067,175,5011.003231
0.070631,72,5014.252353
0.210599,82,5017.866265
4.047262,1001,5054.24724
0.646598,88,5058.069031
1.825323,248,5067.592528
0.33583,54,5070.20202
1.196252,211,5078.406279
0.776219,118,5083.326436
0.319431,118,5088.214611
0.170702,76,5091.60865
0.530046,90,5095.507396
0.773367,107,5100.010794
0.873776,120,5104.98492
0.789157,118,5109.870096
0.94269,111,5114.520409
0.993108,124,5119.651444
0.815247,68,5122.75565
1.087643,100,5127.042173
0.209727,49,5129.495755
0.723501,100,5133.831249
0.196136,44,5136.379777
0.97958,97,5140.549367
1.265398,232,5149.530177
1.37899,118,5154.429347
0.040808,40,5156.533131
1.467324,169,5163.226262
1.596087,146,5169.116859
0.499944,79,5172.62783
3.954542,246,5182.05838
3.079525,184,5189.337173
1.744541,148,5195.299728
1.425086,110,5199.895072
2.151535,134,5205.386899
1.32242,192,5212.900557
2.995,196,5220.570124
0.587879,65,5223.557398
3.818016,337,5236.334015
2.441177,153,5242.677349
1.302882,94,5246.819955
7.684723,496,5265.263296
1.464645,163,5271.750548
1.982109,247,5281.228071
3.956181,293,5292.323659
2.871195,288,5303.302314
2.651415,273,5313.751276
2.320199,163,5320.308486
4.94305,366,5334.087523
2.532423,325,5346.814169
1.977906,314,5358.726285
1.858434,211,5366.958528
1.038562,107,5371.503909
1.871684,201,5379.382357
3.745013,368,5393.231353
2.926062,251,5402.871783
4.218371,320,5414.994801
3.012701,416,5430.602781
6.518997,809,5460.225662
8.183904,542,5480.387011
7.155662,496,5498.867332
2.305362,172,5505.788332
5.086063,308,5517.504561
15.214238,893,5550.151695
2.212126,195,5557.855243
11.301432,702,5583.673323
1.315221,104,5588.101764
1.763809,1001,5624.803554
0.470525,895,5657.646574
1.427471,1001,5694.333374
0.309145,151,5700.462831
1.985149,300,5711.85125
0.059619,1001,5748.928823
0.426283,1001,5785.592636
13.650297,1001,5822.352392
14.540735,1001,5859.164119
12.774689,1001,5895.79595
4.543588,293,5906.988482
16.321691,1001,5943.627309
16.457108,1001,5980.318106
19.073422,1001,6016.982917
18.830232,1001,6053.928567
7.059417,424,6069.82638
15.314599,819,6100.21182
19.227746,1001,6136.993565
8.997917,489,6155.470886
5.921907,329,6168.04462
17.254577,1001,6204.728421
4.714475,272,6215.223357
15.298759,803,6244.85823
4.803765,272,6255.322184
18.322902,1001,6292.079942
17.401744,1001,6328.858688
18.397634,1001,6366.132148
19.242481,1001,6403.100784
10.670207,568,6424.304531
14.910836,775,6453.007943
6.877859,374,6467.25471
4.681001,265,6477.509784
17.786962,1001,6514.387473
6.92914,373,6528.569277
6.257218,340,6541.553774
7.807928,422,6557.487566
9.826457,513,6576.741439
4.387286,239,6586.536779
8.212293,432,6610.344021
7.828261,412,6635.300598
11.63434,618,6666.897339
19.59027,1001,6714.65574
18.847943,1001,6753.380385
19.193492,1001,6792.42682
19.617403,1001,6835.894701
19.528257,1001,6876.932985
19.352493,1001,6914.305388
19.551508,1001,6953.453764
19.474089,1001,6998.985452
19.554698,1001,7038.078861
19.356099,1001,7075.195411
19.47159,1001,7112.336948
19.137154,1001,7149.297589
19.146216,1001,7186.32619
18.810962,1001,7223.486716
19.370271,1001,7260.609263
19.428679,1001,7297.630868
19.086035,1001,7334.752416
2.248142,133,7340.26523
19.475269,1001,7377.332809
6.674714,354,7390.831009
19.549799,1001,7427.851615
19.682408,1001,7464.867224
19.658927,1001,7502.001764
19.692226,1001,7539.319199
19.687993,1001,7576.475727
19.688409,1001,7613.773173
19.586444,1001,7651.221532
19.688357,1001,7688.349076
19.732037,1001,7725.49461
19.651899,1001,7762.546198
10.294066,540,7782.912429
19.652277,1001,7820.027981
19.70055,1001,7857.224485
19.712963,1001,7894.357026
19.641009,1001,7931.7804
19.70397,1001,7968.950919
19.679132,1001,8006.046483
19.723801,1001,8043.228995
19.699506,1001,8080.375528
19.680676,1001,8117.540051
19.555776,1001,8156.622466
19.646297,1001,8194.025851
19.673254,1001,8231.293314
10.289795,531,8251.35672
19.661402,1001,8288.557222
19.697802,1001,8325.923629
19.616798,1001,8363.058169
14.859225,761,8391.50373
15.32069,783,8420.755826
2.261544,132,8426.265642
8.571178,447,8443.269815
19.632926,1001,8480.442334
19.264375,989,8517.232073
5.797559,307,8529.09022
19.622576,1001,8566.43364
19.644646,1001,8604.055898
19.711598,1001,8641.17145
18.341529,1001,8678.219041
19.623322,1001,8715.394557
19.535839,1001,8752.99283
19.666992,1001,8790.310264
19.664196,1001,8827.864562
19.655038,1001,8865.291933
19.68024,1001,8902.441465
19.720305,1001,8939.7579
19.695454,1001,8976.98039
19.664356,1001,9014.23486
19.655977,1001,9051.487333
17.989798,916,9085.699562
19.583497,1001,9123.011999
19.692645,1001,9160.274466
19.637111,1001,9197.480964
19.666611,1001,9234.698457
19.593507,1001,9272.032882
19.703327,1001,9309.370305
19.70922,1001,9347.340362
19.710287,1001,9384.661795
19.680369,1001,9421.907271
19.679188,1001,9459.529529
19.715658,1001,9496.785
19.669456,1001,9534.184387
19.686533,1001,9571.818639
19.711909,1001,9609.018142
19.562908,1001,9646.469499
19.694141,1001,9683.960834
19.723692,1001,9722.284686
19.612289,1001,9759.902946
19.6341,1001,9797.019498
19.699294,1001,9834.065089
19.67985,1001,9871.362535
19.590481,1001,9908.532056
19.658932,1001,9945.772534
19.64431,1001,9982.996024
19.679835,1001,10020.166543
19.691788,1001,10057.227126
19.70965,1001,10094.365664
19.679931,1001,10131.613139
19.679526,1001,10168.649736
19.670789,1001,10205.764288
19.613731,1001,10242.966789
19.635397,1001,10280.219261
19.618524,1001,10317.317822
19.576431,1001,10354.970063
19.608844,1001,10392.171565
19.697032,1001,10429.390057
19.544909,1001,10466.619542
19.614808,1001,10504.4167
19.642097,1001,10541.700154
19.63793,1001,10579.212476
19.681425,1001,10616.780766
19.64894,1001,10654.098201
19.688252,1001,10691.464607
19.648233,1001,10729.049887
19.670448,1001,10766.506242
19.627674,1001,10804.04055
19.657758,1001,10841.40096
19.69829,1001,10878.538499
19.617583,1001,10915.872924
19.676969,1001,10952.964489
19.724435,1001,10990.223957
19.728619,1001,11027.486423
19.709225,1001,11064.660941
19.690048,1001,11101.95339
19.738221,1001,11139.217855
19.713737,1001,11184.839491
19.64712,1001,11232.058203
19.731323,1001,11279.177974
19.522053,1001,11326.212792
19.734021,1001,11370.13541
19.699539,1001,11407.264953
19.653932,1001,11444.614369
19.612137,1001,11481.844854
19.683102,1001,11519.447124
19.667578,1001,11556.602652
19.728352,1001,11593.817147
19.109922,1001,11631.087608
10.824229,594,11653.546629
17.300664,883,11686.449615
19.720392,1001,11723.670106
19.64772,1001,11761.050504
19.669176,1001,11798.223023
19.697783,1001,11835.4665
19.697033,1001,11872.60204
19.706081,1001,11910.252282
19.712211,1001,11947.555725
19.6719,1001,11985.026072
19.657102,1001,12022.30153
19.178541,1001,12059.688924
7.402524,395,12074.966096
19.701587,1001,12112.407459
19.059213,1001,12149.682918
17.802796,939,12184.666701
19.663654,1001,12221.801241
19.600106,1001,12258.888809
19.673842,1001,12296.063326
19.691486,1001,12333.766538
19.648783,1001,12370.976035
19.673044,1001,12408.44838
19.712221,1001,12445.662874
19.65223,1001,12482.83839
19.674759,1001,12520.065877
19.658275,1001,12557.154444
19.633498,1001,12594.488869
19.697985,1001,12631.675379
19.628915,1001,12668.950838
19.683008,1001,12706.519128
19.65719,1001,12743.799584
19.676167,1001,12780.967105
19.679141,1001,12818.230571
19.688881,1001,12855.364112
19.633662,1001,12892.561615
19.703505,1001,12930.110917
19.613153,1001,12967.341402
19.712519,1001,13004.539905
19.669594,1001,13042.01225
19.5916,1001,13079.255728
19.582047,1001,13118.079291
19.482667,1001,13155.374739
19.606533,1001,13193.04397
19.586154,1001,13230.1965
19.67508,1001,13267.641861
19.728369,1001,13305.047245
19.689212,1001,13342.569561
19.466828,1001,13380.799468
18.692037,1001,13418.095915
19.502591,1001,13455.364378
19.648769,1001,13492.8767
19.634737,1001,13530.210125
19.638955,1001,13567.493579
19.686243,1001,13604.863984
19.71591,1001,13642.284359
19.67955,1001,13679.533833
19.418985,1001,13716.836276
19.726765,1001,13754.135721
18.861063,1001,13791.641047
19.682059,1001,13829.056425
19.616114,1001,13866.191965
19.719541,1001,13903.43944
19.669052,1001,13940.769867
19.699679,1001,13978.225222
19.675375,1001,14015.577637
19.585171,1001,14052.901067
19.633558,1001,14090.538317
18.313039,942,14125.649027
19.696843,1001,14162.927485
19.729902,1001,14200.234925
19.719645,1001,14237.477402
19.574338,1001,14275.105658
19.699475,1001,14312.394109
14.627851,749,14340.532848
14.179548,727,14367.92202
8.595198,450,14385.052121
5.531869,311,14397.216092
15.773088,817,14427.796419
5.90775,315,14439.96139
8.399563,438,14456.634754
5.276609,291,14467.948236
5.651963,304,14479.756412
6.117008,325,14492.332144
1.604452,98,14496.580689
19.222063,1001,14533.972081
6.24536,358,14547.969992
18.667287,1001,14585.305416
19.456497,1001,14622.551892
19.63028,1001,14659.815357
19.524121,1001,14697.157778
19.294594,1001,14734.489205
19.691362,1001,14771.747673
19.609722,1001,14809.128071
19.623356,1001,14846.674374
19.596593,1001,14884.069763
19.589569,1001,14921.308244
17.585896,1001,14958.565713
19.662542,1001,14996.20796
19.228341,1001,15033.467428
19.176227,1001,15070.933776
2.161952,123,15076.116781
3.041485,172,15083.081756
16.153566,1001,15120.425176
18.340633,1001,15157.716626
19.499323,1001,15195.3119
19.395848,1001,15232.65432
17.489951,1001,15269.99774
17.498405,1001,15307.211235
19.697762,1001,15344.429726
13.537544,715,15371.223243
19.427853,1001,15408.455726
3.610289,204,15416.550048
18.513824,1001,15453.574652
19.587876,1001,15490.831122
18.957222,1001,15528.439389
18.066431,1001,15565.840775
9.301808,492,15584.453019
19.293146,1001,15621.67251
19.452845,1001,15659.053908
19.596882,1001,15696.485277
18.375294,1001,15734.167501
19.686463,1001,15771.366004
19.580938,1001,15808.576501
19.509245,1001,15845.930914
18.294979,1001,15883.165396
18.87109,1001,15920.41487
14.731164,1001,15957.658348
17.370564,1001,15994.902824
19.592962,1001,16032.061351
19.590233,1001,16069.408768
18.843759,1001,16106.924089
18.710421,1001,16144.051633
15.92761,1001,16181.528975
19.718269,1001,16218.715485
17.600569,897,16252.111186
18.12965,1001,16289.478592
4.063615,220,16298.166572
4.514005,249,16307.983898
19.600845,1001,16345.095452
19.681146,1001,16382.42488
19.462593,1001,16419.61239
19.512952,1001,16456.88485
18.079645,1001,16494.21028
18.51782,1001,16531.471747
1.735614,103,16535.902187
19.459526,1001,16573.224618
1.923077,123,16578.411621
19.472801,1001,16615.710067
19.48232,1001,16653.348316
9.641695,502,16672.362328
18.936698,1001,16709.679763
19.093141,1001,16746.905251
19.71692,1001,16784.619455
19.519903,1001,16821.767988
19.564481,1001,16859.217346
19.353554,1001,16896.401858
19.695422,1001,16933.849217
14.396029,751,16962.121879
19.620363,1001,16999.724149
19.542724,1001,17037.118539
19.221269,1001,17074.512929
19.658697,1001,17111.828365
19.665079,1001,17149.051853
19.698173,1001,17186.312321
19.695452,1001,17223.69172
19.625004,1001,17260.755301
19.691824,1001,17297.831875
10.808073,579,17319.741214
9.851008,513,17339.220957
19.397358,1001,17376.746271
15.478254,814,17407.304612
6.361394,336,17420.282112
6.747537,363,17434.284021
19.690002,1001,17471.78435
7.833079,415,17487.680163
2.882519,164,17494.382291
15.0614,1001,17531.824654
15.367125,832,17562.998638
12.668531,656,17587.790311
13.315842,686,17613.636375
19.232949,1001,17651.083735
17.611009,1001,17688.440147
7.294478,390,17703.494447
4.349536,254,17713.408717
4.749763,266,17723.859678
12.661934,665,17748.895267
19.334476,1001,17786.399593
19.634719,1001,17823.86894
17.238505,887,17857.117726
5.957817,322,17869.637491
14.391665,742,17897.816207
19.496238,1001,17935.284554
19.671005,1001,17972.822861
19.444959,1001,18010.136298
18.373173,1001,18047.480717
1.54226,99,18051.793225
0.521753,50,18054.321764
18.745659,1001,18091.824091
12.525088,1001,18129.393381
12.751824,1001,18167.348447
19.294837,1001,18204.830786
19.442523,1001,18242.813837
19.561997,1001,18280.343148
18.833784,1001,18317.887452
19.463556,1001,18355.358797
19.57002,1001,18392.874118
19.636191,1001,18430.570334
13.095235,1001,18468.3515
19.215517,1001,18505.896804
18.122598,1001,18543.464093
16.669303,1001,18581.365191
14.747252,1001,18620.073821
11.316471,802,18650.326339
13.424355,1001,18687.898627
9.473685,1001,18725.527881
7.295519,1001,18763.104166
3.025898,404,18778.951008
3.999773,352,18792.553147
2.513301,145,18798.548683
3.991009,579,18820.654908
5.510785,984,18857.807438
5.45131,302,18869.615614
4.701183,283,18880.711202
0.27016,31,18882.516159
4.55489,369,18896.73794
4.345719,309,18908.924897
6.902693,699,18935.550511
4.486683,353,18949.206619
2.792859,183,18956.647319
6.021004,368,18970.900083
3.165367,197,18978.810512
2.94727,170,18985.741506
3.304762,182,18993.14023
3.054146,193,19000.949717
2.745284,194,19008.735218
3.719116,270,19019.404053
2.651413,156,19025.810351
7.338437,525,19045.81579
